Walking Ballista
Hangarback Walker
Dragon's Rage Channeler
Grim Lavamancer
Thought Monitor
Goblin Welder
Bomat Courier
Lion Sash
Scrapwork Mutt
Arcbound Ravager
Sai, Master Thopterist
Detective's Phoenix
Molten Gatekeeper
Steam Vents
Wooded Foothills
Godless Shrine
Volcanic Island
Snow-Covered Mountain
Snow-Covered Mountain
Snow-Covered Mountain
Snow-Covered Mountain
Snow-Covered Mountain
Snow-Covered Mountain
Snow-Covered Mountain
Snow-Covered Mountain
Snow-Covered Mountain
Snow-Covered Mountain
Snow-Covered Mountain
Snow-Covered Mountain
Snow-Covered Swamp
Experimental Synthesizer
Sensei's Divining Top
Lightning Bolt
Wizard's Rockets
Burst Lightning
Springleaf Drum
Cranial Plating
Oni-Cult Anvil
Demand Answers
Fiery Confluence
