Walking Ballista
Hangarback Walker
Shrieking Drake
Thought Monitor
Fyndhorn Elves
Gilded Goose
Thassa's Oracle
Priest of Titania
Coiling Oracle
Diamond Lion
Spellskite
Junk Diver
Six
Stomping Ground
Gitaxian Probe
Breeding Pool
Lotus Petal
Snow-Covered Island
Snow-Covered Island
Snow-Covered Island
Snow-Covered Island
Snow-Covered Island
Snow-Covered Island
Snow-Covered Island
Snow-Covered Forest
Snow-Covered Forest
Snow-Covered Forest
Snow-Covered Forest
Verdant Catacombs
Tropical Island
Tolarian Academy
Chrome Mox
Lion's Eye Diamond
Mox Diamond
Flooded Strand
Hard Evidence
High Tide
Chromatic Star
Pest Infestation
Time Spiral
