Walking Ballista
Memnite
Hope of Ghirapur
Signal Pest
Thought Monitor
Patchwork Automaton
Arcbound Ravager
Phyrexian Revoker
Myr Retriever
Oswald Fiddlebender
Ingenious Smith
Blade Splicer
Digsite Engineer
Scrapyard Recombiner
Losheel, Clockwork Scholar
Lodestone Golem
Spara's Headquarters
Snow-Covered Island
Snow-Covered Island
Snow-Covered Island
Snow-Covered Plains
Snow-Covered Plains
Snow-Covered Plains
Snow-Covered Plains
Snow-Covered Plains
Snow-Covered Plains
Snow-Covered Plains
Snow-Covered Plains
Snow-Covered Plains
Snow-Covered Plains
Snow-Covered Plains
Snow-Covered Plains
Snow-Covered Plains
Portable Hole
Mana Vault
Springleaf Drum
Smuggler's Copter
Cranial Plating
Thopter Foundry
Michiko's Reign of Truth
