Stonecoil Serpent
Ornithopter
Hope of Ghirapur
Thought Monitor
Arcbound Ravager
Steel Overseer
Myr Retriever
Ingenious Smith
Scrap Trawler
Scrapyard Recombiner
Urza, Lord High Artificer
Snow-Covered Island
Snow-Covered Island
Snow-Covered Island
Snow-Covered Island
Snow-Covered Island
Snow-Covered Island
Snow-Covered Island
Snow-Covered Island
Snow-Covered Island
Snow-Covered Island
Snow-Covered Island
Mishra's Bauble
Force of Negation
Snow-Covered Plains
Snow-Covered Swamp
Snow-Covered Swamp
Mox Opal
Polluted Delta
Polluted Delta
Temple Garden
Retrofitter Foundry
High Tide
Mystical Tutor
Ratchet Bomb
Mana Drain
Cranial Plating
Thopter Foundry
Mana Leak
Paradoxical Outcome
