Carrion Feeder
Changeling Outcast
Nested Shambler
Viscera Seer
Rotting Rats
Ornithopter of Paradise
Undead Butler
Marionette Apprentice
Zulaport Cutthroat
Accursed Marauder
Deep-Cavern Bat
Ledger Shredder
Jadar, Ghoulcaller of Nephalia
Warren Soultrader
Murderous Redcap
Pitiless Plunderer
Snow-Covered Swamp
Snow-Covered Swamp
Snow-Covered Swamp
Snow-Covered Swamp
Snow-Covered Swamp
Snow-Covered Swamp
Snow-Covered Swamp
Snow-Covered Swamp
Snow-Covered Swamp
Snow-Covered Swamp
Snow-Covered Swamp
Snow-Covered Swamp
Snow-Covered Swamp
Snow-Covered Swamp
Snow-Covered Swamp
Snow-Covered Swamp
Snow-Covered Swamp
Snow-Covered Swamp
Inquisition of Kozilek
Raven's Crime
Diabolic Intent
The Meathook Massacre
Demonic Tutor
Snuff Out
