Marketback Walker
Metallic Mimic
Dreadhorde Arcanist
Arcbound Ravager
Vizier of Remedies
Mirror Entity
Reflector Mage
Mana Crypt
Sacred Foundry
Snow-Covered Island
Snow-Covered Island
Snow-Covered Island
Snow-Covered Island
Snow-Covered Plains
Snow-Covered Plains
Snow-Covered Plains
Snow-Covered Plains
Snow-Covered Plains
Snow-Covered Plains
Snow-Covered Plains
Snow-Covered Plains
Snow-Covered Plains
Snow-Covered Plains
Snow-Covered Mountain
Snow-Covered Mountain
Snow-Covered Mountain
Snow-Covered Mountain
Snow-Covered Mountain
Snow-Covered Mountain
Snow-Covered Mountain
Snow-Covered Mountain
Snow-Covered Mountain
Snow-Covered Mountain
Snow-Covered Mountain
Scalding Tarn
Temple Garden
Bloodstained Mire
Increasing Vengeance
Agatha's Soul Cauldron
Chandra, Acolyte of Flame
