Asmoranomardicadaistinaculdacar
Gravecrawler
Scourge of Nel Toth
Juri, Master of the Revue
Nether Traitor
Voldaren Bloodcaster
Undead Augur
Accursed Marauder
Deep-Cavern Bat
Mayhem Devil
Mox Jet
Badlands
Snuff Out
Blood Crypt
Snow-Covered Mountain
Snow-Covered Swamp
Snow-Covered Swamp
Snow-Covered Swamp
Snow-Covered Swamp
Snow-Covered Swamp
Snow-Covered Swamp
Snow-Covered Swamp
Snow-Covered Swamp
Snow-Covered Swamp
Snow-Covered Swamp
Snow-Covered Swamp
Hallowed Fountain
Bloodstained Mire
Bloodstained Mire
Cabal Therapy
Fatal Push
Duress
Inquisition of Kozilek
Dark Ritual
Sol Ring
Bone Shards
Chain Lightning
Collective Brutality
Bitter Triumph
Kolaghan's Command
